18-02-2021, 13:42:22,102000000,104000000,7812.5,69792,0,0,0,0,-18.72,-19.46,-20.08,-20.46,-20.78,-20.93,-20.65,-20.36,-19.6,-19.14,-18.45,0,0,0,0,0,0,0,0,-34.96,-26.75,-23.71,-21.78,-20.38,-19.42,-18.25,0,0,0,0,-30.54,-29.03,-27.97,-28.28,-25.92,-24.85,-22.58,-20.7,-19.17,0,0,-19.98,0,0,-20.76,0,0,0,0,0,-21.1,0,0,-18.32,-19.18,-19.64,-19.68,-19.32,-18.52,0,0,0,0,-18.52,-20.41,-22.66,-26.25,-34.15,0,0,0,0,0,0,0,-29.34,-25.38,-25.62,-25.84,-27.19,0,0,0,0,0,0,0,0,0,-37.17,-24.86,-23.02,-20.83,-20.03,-19.66,-19.73,-20.18,-20.95,-20.7,-20.67,-20.02,-18.95,0,0,0,-18.9,-25.34,-26.41,-20.91,0,0,0,0,-21.67,0,0,-21.42,0,-22.27,-27.41,-21.92,-18.68,0,-26.63,-18.34,-18.34,-22.35,0,-18.74,-21.43,0,-27.5,0,0,0,0,-18.2,-18.64,-18.47,0,0,0,0,-18.52,-19.75,-20.65,-22.3,-23.35,-24.97,-25.04,-25.78,-24.76,-24.82,-22.95,-21.14,-20.07,-18.97,-18.65,-19.03,-19.75,-20.99,-22.94,-23.67,-25,-24.38,-23.48,-22.15,-19.89,0,0,-20.39,0,0,-21.83,0,-19.12,0,-22.65,0,0,-18.65,-19.66,-19.91,-19.88,-19.6,-19.06,-18.13,0,0,0,0,0,0,0,0,0,-18.17,-18.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.39,-19.26,-20.14,-20.73,-20.89,-20.78,-19.68,-18.26,0,-22.38,0,-18.4,0,-21.15,-18.34,0,-23.47,0,-18.88,-21.8,-28.28,0,0,0,0,0,0,0
18-02-2021, 13:42:32,102000000,104000000,7812.5,70144,0,-18.32,-19.06,-19.93,-20.72,-21.51,-22.08,-22.45,-22.43,-22.22,-21.76,-21.03,-20.3,-19.44,-18.65,0,0,0,0,0,0,0,0,0,0,-29.06,-23.86,-21.68,-19.95,-18.56,0,0,0,0,0,0,0,0,0,-37.73,-23.92,-19.97,0,-29.88,0,0,0,-19.9,0,0,0,-19.6,0,0,-19.75,-21.19,-23.64,-23.15,-23.76,-22.95,-22.41,-20.52,-19.76,-19.68,-20.6,-23.16,-27.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.74,-25.5,-23.68,-22.85,-24.34,-26.98,-28.08,-31.71,-28.4,-26.27,-23.42,-21.08,-18.94,0,-29.28,0,-18.58,-18.95,0,-18.8,0,0,-19.26,-24.95,-27.95,-25.68,-18.37,-28.59,-21.12,0,0,-22.62,0,-18.9,-20.46,0,0,-18.17,-27.22,0,-21.6,-26.28,0,0,0,-18.33,-18.7,-18.86,-19.04,-18.67,-18.84,-19.5,-20.62,-22.25,-25.2,-29.28,-34.67,0,0,0,0,0,-31.44,-25.72,-23.04,-21.78,-21.59,-22,-23.59,-27.97,-33.98,0,0,0,-35.43,-24.77,-21.41,-18.8,0,-19.57,-24.01,0,-22.99,0,-32.32,-20.29,0,0,-20.38,-22.75,-23.47,-24.9,-23.67,-22.88,-21.45,-20.44,-18.5,0,0,0,-18.67,-19.36,-20.06,-20.66,-21.14,-21.39,-21.18,-20.33,-20.23,-19.47,-18.63,0,0,0,0,0,0,0,0,-18.31,-18.26,-18.6,-18.38,-18.85,-18.34,0,0,0,0,0,0,0,0,-18.72,-19.64,-20.62,-21.1,-22.03,-21.89,-21.05,-19.73,0,0,-19.5,-26.64,0,0,-24.87,-21.53,0,0,0,-19.1,-22.32,-26.87,0,0,0,0,0,0,0,0,0
18-02-2021, 13:42:42,102000000,104000000,7812.5,70112,0,-19.12,-19.92,-20.59,-21.52,-22.17,-22.7,-23.04,-22.91,-22.67,-21.77,-21.06,-20.31,-19.46,-18.84,-18.48,-18.21,0,0,0,0,0,0,0,0,-33.73,-24.37,-21.49,-19.57,-18.44,0,0,0,0,0,0,0,0,0,-31.26,-21.88,0,0,0,0,0,-24.38,0,0,0,-23.87,0,-19.09,-21.15,-23.06,-25.35,-26.77,-26.57,-25.83,-23.38,-21.52,-20.5,-19.85,-21.51,-23.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.04,-26.39,-29.15,-45.42,0,0,0,0,0,-27.37,-23.23,-19.86,0,0,0,-18.97,-21.21,0,-21.25,-19.43,0,-22.62,0,0,0,0,0,-18.75,-19.42,0,-18.38,-18.77,0,-30.21,0,-18.23,-18.23,0,-20.78,-24.64,-18.4,0,0,0,-18.32,-18.76,-19.16,-19.31,-19.28,-19.42,-20.17,-21.88,-23.91,-28.24,0,0,0,0,0,0,0,0,-29.85,-24.11,-22.57,-21.92,-23.44,-27.1,0,0,0,0,0,0,-29.93,-22.59,-18.82,0,-19.35,-23.79,0,0,-19.06,0,0,0,-19.92,-22.82,-26.89,-29.08,-31.77,-31.6,-26.07,-23.93,-21.39,-19.64,-18.89,-18.38,-19.05,-19.78,-21.51,-22.27,-22.6,-22.81,-22.95,-23.05,-22.13,-21.14,-20.55,-19.26,-18.6,0,0,0,0,0,0,-18.69,-19,-19.39,-19.33,-19.5,-19.28,-18.94,-18.76,0,0,0,0,0,0,-18.52,-19.46,-20.29,-21.3,-21.37,-22.53,-21.78,-21.11,-19.77,0,0,-19.09,-25.48,0,0,-36.52,-23.46,-18.89,0,0,-19.24,-21.65,-25.56,0,0,0,0,0,0,0,0,0,0
18-02-2021, 13:42:52,102000000,104000000,7812.5,70048,-18.39,-19.28,-19.9,-20.68,-21.42,-21.68,-22.06,-22.28,-22,-21.44,-20.97,-20.27,-19.51,-19.15,-18.79,-18.51,-18.31,0,0,0,0,0,0,0,0,-25.08,-22.22,-20.07,-18.56,0,0,0,0,0,0,0,0,0,-30.07,-21.95,-18.28,0,0,0,0,-30.09,-18.35,0,0,0,0,0,-20.79,-22.2,-24.06,-25.24,-25.17,-24.17,-23.18,-21.21,-20.91,-20.79,-21.81,-25.59,-30.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32.95,-24.49,-22.95,-24.52,-29.07,0,0,0,0,-39.53,-27.03,-22.42,-19.68,0,0,0,-19.51,-20.87,0,-26.64,-20.98,0,-28.33,0,0,-18.47,-18.7,-18.33,0,0,-24.08,0,-24.51,0,-20.11,0,-20.6,-19.06,-19.06,0,0,0,0,0,0,-18.51,-18.74,-18.96,-18.88,-18.49,-19.02,-19.6,-20.8,-22.44,-23.98,-27.14,-42.24,0,0,0,0,-37.09,-27.71,-25.6,-23.16,-21.63,-21.66,-22.51,-25.39,-31.11,-43.39,0,0,0,-28.08,-22.72,-20.31,0,0,0,-18.27,-19.82,0,0,0,-21.47,0,-18.34,-21.09,-23.49,-24.27,-24.6,-24.71,-23.6,-21.96,-20.08,-18.4,0,0,0,-19.04,-19.85,-21.16,-21.51,-22.08,-22.33,-21.63,-20.92,-20.58,-19.6,-18.71,0,0,0,0,0,0,0,0,-18.37,-18.89,-18.68,-18.7,-18.26,-18.52,0,0,0,0,0,0,0,0,-18.34,-19.06,-19.6,-19.74,-20,-20.1,-19.24,-18.3,0,-29.85,0,-19.01,-29.86,0,-22.2,-20.6,0,-26.86,0,0,-20.01,-22.25,-26.53,0,0,0,0,0,0,0,0,0,0
18-02-2021, 13:43:02,102000000,104000000,7812.5,70016,-18.94,-19.72,-20.37,-21.07,-21.89,-22.23,-22.59,-22.63,-22.37,-21.92,-21.06,-20.44,-19.79,-19.5,-19.22,-19.04,-18.72,-18.38,0,0,0,0,0,0,0,-25.54,-22.36,-20.24,-19.21,-18.5,0,0,0,0,0,0,0,0,-24.15,-18.92,0,-18.29,-18.37,0,-19.61,0,0,0,-22.74,0,-18.26,-19.05,-22.36,-24.08,-24.76,-26.38,-25.06,-23.19,-21.68,-20.22,-19.95,-20.58,-23.18,-32.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.97,-27.82,-27.19,-35.73,0,0,0,0,0,0,-27.44,-22.18,-18.73,0,-20.55,-26,0,-18.49,-22.96,-20.14,0,-30.33,0,0,-19.35,-19.85,-19.84,-18.84,0,0,-20.96,-24.76,0,-18.67,-20.16,-22.18,-20.58,0,0,-18.66,0,-25.39,-30.24,-24.35,0,-18.8,-19.32,-19.01,-19.05,-19,-19.86,-21.14,-23.2,-26.18,-33.21,0,0,0,0,0,0,0,-27.27,-23.44,-21.97,-21.62,-22.16,-24.53,0,0,0,0,0,0,-31.81,-23.54,-19.6,0,-22.31,0,0,-25.84,0,0,-24.16,0,-19.59,-22.67,-26.43,-32.41,0,-36.84,-28.8,-25.28,-22.13,-20.57,-18.72,-18.24,-18.55,-20.03,-21.41,-22.76,-24.44,-24.12,-25.05,-24.71,-22.96,-22.25,-21.22,-20.46,-19.36,-18.25,0,0,0,0,-18.32,-18.59,-19.05,-19.15,-19.24,-19.2,-18.87,-18.78,-18.28,-18.22,0,0,0,0,0,0,-18.4,-18.88,-19.54,-19.85,-20.11,-19.73,-19.25,-18.19,0,-27.2,0,-18.79,-21.99,-19.6,0,0,0,-21.02,0,0,-19.17,-21.12,-24.1,-28.17,0,0,0,0,0,0,0,0,0,0
18-02-2021, 13:43:12,102000000,104000000,7812.5,70016,-18.22,-18.84,-19.33,-19.86,-20.21,-20.5,-20.68,-20.42,-20.24,-19.89,-19.41,-18.91,-18.69,-18.55,-18.41,-18.27,0,0,0,0,0,0,0,-27.01,-22.62,-20.4,-18.57,0,0,0,0,0,0,0,0,0,-37.02,-23.46,-19.33,0,-23.1,0,0,0,-18.65,0,0,-21.46,0,0,-19.17,-18.86,-21.03,-22.06,-21.59,-21.55,-20.95,-20.39,-19.81,-18.98,-20.17,-21.14,-23.22,-25.46,-28.65,0,0,0,0,0,0,0,-41.27,-27,-24.91,-23.34,-25.2,-28.28,0,0,0,0,0,0,0,0,0,0,-31.5,-24.76,-21.98,-20.28,-20.99,-21.36,-22.99,-24.06,-25.14,-24.61,-23.7,-21.91,-20.35,-18.57,0,-30.93,0,-18.59,-19.59,0,0,0,-24.81,-18.58,-27.91,0,0,0,0,0,0,0,-33,0,0,0,0,-18.75,-23.28,-22.02,0,0,-20.45,0,-25.47,0,-24.49,-19.31,-39.33,0,0,0,0,0,-18.87,-19.97,-21.04,-21.35,-22.56,-23.76,-23.59,-23.08,-22.73,-21.37,-21.4,-20.61,-20.02,-19.59,-19.92,-20.16,-21.48,-22.48,-23.3,-23.04,-22.39,-21.12,-20.08,-18.44,0,-25.79,0,0,0,-20.74,0,0,0,-21.97,0,0,-19.27,-20.67,-21.08,-21.64,-20.86,-19.74,-19.1,-18.16,0,0,0,0,-18.51,-19.08,-19.34,-19.56,-19.46,-19.63,-19.12,-18.96,-18.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.25,-29.17,0,0,0,0,0,0,0,0,0,0,0,-26.68,0,-22.47,0,-23.37,0,0,0,-18.39,-26.3,0,0,-18.75,-20.17,-22.06,-23.57,-25.83,-31.75,0,0,0,0,0,0,0,0
18-02-2021, 13:43:22,102000000,104000000,7812.5,70016,-19.42,-20.21,-20.85,-21.26,-21.49,-21.96,-21.96,-21.77,-21.38,-20.9,-20.3,-19.96,-19.82,-19.65,-19.49,-19.17,-18.79,-18.33,0,0,0,0,0,0,-25.51,-22.05,-19.92,-19.07,-18.58,-18.56,-18.22,0,0,0,0,0,0,-25.63,-19.01,0,-18.61,-18.81,-20.54,-18.71,0,0,-21.72,0,-18.26,-20.36,-22.22,-21.58,-27.56,-28.01,-26.78,-25.38,-23.51,-22.19,-21.26,-21.65,-23.11,-26.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.47,-26.15,-28.52,0,0,0,0,0,0,-28.54,-23.44,-19.96,0,-27.8,0,0,-19.33,-19.03,0,0,-20.93,0,0,-18.15,-19.07,-19.39,-19.59,-18.94,0,0,-21.65,0,0,-28.95,0,0,0,-20.56,-27.23,-27.23,-18.38,0,-23.74,0,-18.46,0,0,0,0,-18.51,-19.27,-20.89,-22.52,-24.02,-28.5,-32.38,0,0,0,-36.65,-33.04,-26.7,-25.11,-23.54,-22.37,-22.46,-23.69,-27.32,-29.79,0,0,0,0,-29.61,-23.27,-19.76,0,-26.8,0,0,-19.49,-20.36,-18.57,0,0,0,-19.89,-22.98,-26.77,-29.12,0,0,-26.45,-24.18,-21.22,-20.02,-18.76,-19.13,-19.87,-21.23,-22.65,-23.69,-24.56,-25.05,-25.88,-23.83,-22.75,-22.09,-21.05,-20.08,-18.96,0,0,0,0,-18.27,-18.67,-18.83,-19.26,-19.29,-19.49,-19.09,-18.77,-18.35,-18.16,0,0,0,0,0,0,0,-18.23,-18.9,-19.36,-19.43,-19.89,-19.72,-18.78,0,0,-23.05,0,-18.16,0,0,0,-30.99,-18.9,-33.55,0,0,-19.11,-20.63,-22.93,-25.84,-30.65,0,0,0,0,0,0,0,0,-18.69,-18.69
18-02-2021, 13:43:32,102000000,104000000,7812.5,70016,-18.81,-19.45,-19.88,-20.39,-20.66,-20.98,-20.93,-20.74,-20.53,-20.11,-19.75,-19.58,-19.51,-19.4,-19.02,-18.8,-18.29,0,0,0,0,0,0,-28.96,-22.94,-20.36,-19.17,-18.52,-18.15,0,0,0,0,0,0,0,-25.36,-19.6,0,-20.4,-22.09,-21.41,0,0,0,0,-22.43,0,0,-19.55,-20.68,-20.17,-22.67,-22.51,-22.83,-21.74,-21.02,-20.2,-19.89,-20.47,-21.67,-23.3,-27.5,0,0,0,0,0,0,0,0,0,0,-28.01,-26.99,-31.83,0,0,0,0,0,0,0,0,0,0,0,0,-27.19,-22.78,-21.79,-22.27,-24.67,-26.86,-32.4,-43.25,0,-31.02,-26.14,-22.8,-20.38,0,0,-19.46,-23.67,-29.19,0,-21.42,0,0,-22.7,0,0,0,-18.51,-18.85,-18.69,0,0,0,0,-19.3,0,0,0,-19.38,-22.23,-23.49,-23.5,-23.5,0,0,-26.1,-18.31,-18.46,0,0,0,0,0,-18.66,-19.82,-20.43,-22.23,-22.76,-23.87,-25.48,-24.7,-24.98,-23.65,-23.83,-22.01,-20.96,-20.14,-20.23,-20.62,-21.7,-22.83,-24.68,-25.24,-26.88,-25.38,-24.04,-21.7,-19.39,0,-32.88,0,0,-18.57,0,-19.41,-18.62,0,0,0,-19.1,-21.51,-22.28,-23.51,-23.8,-22.63,-21.82,-19.95,-18.79,0,0,0,-18.6,-19.36,-20.48,-21.17,-21.33,-21.5,-21.29,-20.88,-20.3,-19.89,-18.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.64,0,0,-19.99,0,0,0,-32.32,-18.61,-25.92,0,0,-18.23,-19.59,-20.91,-22.24,-24.56,-26.34,-32.12,0,0,0,0,0,0,-18.27,-18.27
18-02-2021, 13:43:42,102000000,104000000,7812.5,70016,-18.84,-19.48,-19.95,-20.4,-20.77,-21.07,-21.06,-20.86,-20.7,-20.1,-19.61,-19.46,-19.31,-19.18,-18.97,-18.7,-18.34,0,0,0,0,0,0,-27.52,-22.31,-20.06,-18.52,0,0,0,0,0,0,0,0,0,-30.68,-21.32,0,-30.24,0,0,-21.46,-22.22,-18.16,0,-22.48,0,0,-19.42,-20.8,-20.16,-22.3,-22.84,-22.64,-21.81,-20.68,-20.07,-19.63,-19.77,-21.02,-22.86,-25.35,-32.13,0,0,0,0,0,0,0,0,0,-27.9,-26.1,-28.49,0,0,0,0,0,0,0,0,0,0,0,0,-31.43,-25.93,-22.88,-23.01,-24.25,-26.07,-29.34,-38.77,-29,-26.16,-24.04,-21.6,-19.22,0,-36.54,0,-19.11,-19.53,0,0,0,0,-19.21,-32.74,0,0,0,0,0,0,0,-35.4,0,-19.3,-18.38,-24.15,0,0,-18.97,-27.31,0,0,-23.67,-22.88,0,-19.47,-21.67,-18.17,-31.44,0,0,0,-18.35,-18.92,-20.47,-21.4,-23.15,-24.89,-24.8,-25.51,-25.32,-24.44,-24.11,-22.96,-21.62,-21.41,-20.43,-20.8,-21.5,-22.6,-24.42,-27.3,-26.71,-25.93,-24.75,-22.24,-19.97,0,0,-18.35,-20.97,-22.54,0,-21.51,-20.06,0,-35.46,0,-19.1,-21.39,-22.89,-24.5,-24.62,-24.11,-23.11,-21.68,-20.38,-19.07,-18.56,-18.81,-19.35,-20.32,-20.84,-21.18,-21.47,-21.71,-21.47,-21.25,-20.48,-20.09,-18.94,-18.28,0,0,0,0,0,0,0,0,-18.24,-18.26,-18.17,0,0,0,0,0,0,0,0,0,0,0,0,-18.16,-18.21,-18.48,-18.64,-18.29,0,0,-37.94,-19.06,0,0,0,-19.18,0,0,-19.01,-30.2,0,0,-18.58,-19.81,-20.96,-22.71,-24.89,-28.24,0,0,0,0,0,0,0,-18.19,-18.19
18-02-2021, 13:43:52,102000000,104000000,7812.5,70080,-19.19,-19.81,-20.3,-20.79,-20.92,-20.98,-21.11,-20.82,-20.42,-20.24,-20.14,-19.89,-20.07,-19.78,-19.49,-19.13,-18.66,0,0,0,0,0,0,-27.73,-22.18,-20.08,-19.28,-18.88,-18.55,-18.4,0,0,0,0,0,0,-23.76,-18.83,0,0,0,-21.72,-21.9,-18.35,0,-23.24,0,0,-20.08,-21.73,-23.55,-21.28,-24.59,-24.46,-22.87,-22.35,-21.55,-20.79,-20.74,-21.82,-22.83,-25.95,-40.89,0,0,0,0,0,0,0,0,0,-32.52,-29.5,-35.93,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.92,-24.04,-24.59,-26.86,-28.92,0,0,0,-37.42,-27.29,-24.58,-21.01,-18.51,0,-21,0,0,-18.44,-19.96,0,0,-20.26,0,0,0,-18.24,-18.35,0,0,0,-21.2,0,-19.33,-19.9,0,0,-18.71,0,-25.75,0,0,0,-18.56,0,0,0,-19.67,0,0,-20.68,0,0,-18.48,-19.71,-21.12,-23.46,-24.82,-25.51,-31.82,-26.76,-26.99,-24.19,-23.95,-22.6,-21.38,-21.1,-21.34,-22.27,-23,-24.8,-26.76,-28.97,-27.33,-24.93,-23.39,-20.6,-18.15,0,-19.74,-22.7,-29.29,0,-21.53,-20.22,0,-33.3,0,-19.27,-22.08,-24.2,-26.33,-27.34,-26.85,-24.63,-22.21,-20.68,-19.64,-18.78,-18.92,-19.72,-20.59,-21.72,-22.39,-22.83,-23.6,-23.93,-22.48,-22.36,-21.15,-19.91,-19.16,-18.4,0,0,0,0,0,0,-18.38,-18.76,-18.78,-18.63,-18.97,-18.3,0,0,0,0,0,0,0,0,0,0,0,-18.38,-18.59,0,0,0,0,0,-18.62,-24.45,0,-26.02,0,0,-33.35,0,-23.92,0,0,0,-19.27,-20.53,-22.22,-23.83,-25.28,-31.25,0,0,0,0,0,0,0,-18.7,-18.7
